Entity,Capital,Latitude,Longitude,Code,60Rural_Pop,60Urban_Pop,60Tot_pop,1960Perc_Urban,70Rural_Pop,70Urban_Pop,70Tot_pop,1970Perc_Urban,80Rural_Pop,80Urban_Pop,80Tot_pop,1980Perc_Urban,90Rural_Pop,90Urban_Pop,90Tot_pop,1990Perc_Urban,00Rural_Pop,00Urban_Pop,00Tot_pop,2000Perc_Urban,10Rural_Pop,10Urban_Pop,10Tot_pop,2010Perc_Urban,17Rural_Pop,17Urban_Pop, 17Tot_pop ,2017Perc_Urban,popClass
Northern Mariana Islands,Saipan,15.177801,145.750967,MNP,4895,5140,10035,51.22,3930,9197,13127,70.06,2236,14684,16920,86.78,4368,38170,42538,89.73,6804,62290,69094,90.15,4926,49498,54424,90.95,4671,50473,"55,144",91.53,"Less than 100,000"
Norway,Oslo,59.913869,10.752245,NOR,1793484,1787755,3581239,49.92,1341169,2534594,3875763,65.4,1203419,2882201,4085620,70.55,1189479,3051994,4241473,71.96,1076934,3414033,4490967,76.02,1021756,3867496,4889252,79.1,957614,4324609,"5,282,223",81.87,5-10 million
Oman,Muscat,23.58589,58.405923,OMN,461255,90485,551740,16.4,509121,214731,723852,29.67,605333,549046,1154379,47.56,614286,1197874,1812160,66.1,644813,1623178,2267991,71.57,755468,2285992,3041460,75.16,762201,3874061,"4,636,262",83.56,1-5 million
Pakistan,Islamabad,33.729388,73.093146,PAK,34981764,9926529,44908293,22.1,43674375,14416384,58090759,24.82,56157539,21910605,78068144,28.07,74754801,32923813,107678614,30.58,92835535,45687750,138523285,32.98,110869235,59690947,170560182,35,125219401,71796554,"197,015,955",36.44,Over 50 million
Palau,Ngerulmud,7.500384,134.624289,PLW,4163,5479,9642,56.82,4625,6855,11480,59.71,4568,7626,12194,62.54,4588,10500,15088,69.59,5688,13487,19175,70.34,5155,15315,20470,74.82,4484,17245,"21,729",79.36,"Less than 100,000"
Palestine,Ramallah,31.9073509,35.5354719,PSE,,,,,,,,,,,,,638796,1339452,1978248,67.71,819109,2103044,2922153,71.97,985208,2825894,3811102,74.15,1129312,3555465,"4,684,777",75.89,1-5 million
Panama,Panama City,9.101179,-79.402864,PAN,665602,467319,1132921,41.25,795505,723794,1519299,47.64,980445,998133,1978578,50.45,1139061,1331948,2471009,53.9,1145532,1884815,3030347,62.2,1270027,2373195,3643222,65.14,1337574,2761013,"4,098,587",67.36,1-5 million
Papua New Guinea,Port Moresby,-9.4438,147.180267,PNG,1935779,74898,2010677,3.73,2279984,247602,2527586,9.8,2873338,431135,3304473,13.05,3666359,646700,4313059,14.99,4836466,735756,5572222,13.2,6182817,925422,7108239,13.02,7170095,1081067,"8,251,162",13.1,5-10 million
Paraguay,Asuncion,-25.26374,-57.575926,PRY,1226041,676834,1902875,35.57,1557079,917027,2474106,37.06,1854689,1325941,3180630,41.69,2161902,2051840,4213742,48.69,2368663,2934037,5302700,55.33,2529842,3680035,6209877,59.26,2635972,4175325,"6,811,297",61.3,5-10 million
Peru,Lima,-12.046374,-77.042793,PER,5351619,4709896,10061515,46.81,5682495,7658574,13341069,57.41,6149642,11209478,17359120,64.57,6787872,15038786,21826658,68.9,6986133,18928746,25914879,73.04,6923368,22450278,29373646,76.43,7166470,24999015,"32,165,485",77.72,10-50  million
Philippines,Manila,14.599512,120.98422,PHL,18313087,7959938,26273025,30.3,23996687,11808042,35804729,32.98,29643960,17753008,47396968,37.46,32840767,29106581,61947348,46.99,42010159,35981410,77991569,46.13,51238471,42488153,93726624,45.33,55940227,48977863,"104,918,090",46.68,Over 50 million
Poland,Warsaw,52.229676,21.012229,POL,15443482,14193968,29637450,47.89,15638034,17026266,32664300,52.12,14910549,20663601,35574150,58.09,14760306,23350476,38110782,61.27,14646934,23611695,38258629,61.72,14877776,23165018,38042794,60.89,15150462,22825379,"37,975,841",60.1,10-50  million
Portugal,Lisbon,38.722252,-9.139337,PRT,5761501,3096215,8857716,34.96,5312077,3368354,8680431,38.8,5587795,4178517,9766312,42.79,5199759,4783459,9983218,47.92,4692296,5597602,10289898,54.4,4169291,6403809,10573100,60.57,3638623,6655095,"10,293,718",64.65,10-50  million
Puerto Rico,San Juan,18.466334,-66.105722,PRI,1307582,1050418,2358000,44.55,1132645,1585355,2718000,58.33,1031210,2174790,3206000,67.83,249641,3287359,3537000,92.94,213889,3596716,3810605,94.39,229804,3491721,3721525,93.83,214013,3123164,"3,337,177",93.59,1-5 million
Qatar,Doha,25.285447,51.53104,QAT,6977,40407,47384,85.28,12754,96760,109514,88.35,23803,199972,223775,89.36,34371,442074,476445,92.79,21849,570418,592267,96.31,26677,1752999,1779676,98.5,24334,2614877,"2,639,211",99.08,1-5 million
Romania,Bucharest,44.426767,26.102538,ROU,12110087,6296818,18406905,34.21,12085640,8164758,20250398,40.32,11995463,10247190,22242653,46.07,10854514,12347321,23201835,53.22,10547299,11895672,22442971,53,9348183,10898688,20246871,53.83,9022343,10564196,"19,586,539",53.94,10-50  million
Russia,Moscow,55.755826,37.6173,RUS,55475143,64421857,119897000,53.73,48939317,81464683,130404000,62.47,42049135,96960865,139010000,69.75,39454570,108837430,148292000,73.39,39067982,107528575,146596557,73.35,37587976,105261473,142849449,73.69,37146786,107348258,"144,495,044",74.29,Over 50 million
Rwanda,Kigali,-1.957875,30.112735,RWA,2857159,76269,2933428,2.6,3634621,119920,3754541,3.19,4898023,242693,5140716,4.72,6843907,391891,7235798,5.42,6827787,1197916,8025703,14.93,8511642,1735200,10246842,16.93,10117717,2090690,"12,208,407",17.13,10-50  million
Saint Kitts and Nevis,Basseterre,17.302606,-62.717692,KNA,37043,14152,51195,27.64,29561,15324,44885,34.14,27705,15505,43210,35.88,26702,14132,40834,34.61,30501,14873,45374,32.78,35331,16114,51445,31.32,38314,17031,"55,345",30.77,"Less than 100,000"
Saint Lucia,Castries,14.010109,-60.987469,LCA,70605,19292,89897,21.46,79258,24902,104160,23.91,86673,31314,117987,26.54,97629,40556,138185,29.35,113358,43591,156949,27.77,140739,31841,172580,18.45,145558,33286,"178,844",18.61,"100,000 to 1 million"
Saint Vincent and the Grenadines,Kingstown,13.160025,-61.224816,VCT,59948,21001,80949,25.94,62699,27753,90452,30.68,64454,36051,100505,35.87,62988,44517,107505,41.41,59143,48755,107898,45.19,55793,53522,109315,48.96,52988,56909,"109,897",51.78,"100,000 to 1 million"
Samoa,Apia,-13.850696,-171.751355,WSM,88084,20562,108646,18.93,114035,29141,143176,20.35,122621,32936,155557,21.17,128338,34528,162866,21.2,136236,38374,174610,21.98,148819,37386,186205,20.08,160193,36247,"196,440",18.45,"100,000 to 1 million"
San Marino,San Marino,43.935591,12.447281,SMR,7868,7529,15397,48.9,7693,11445,19138,59.8,4009,17352,21361,81.23,2308,21735,24043,90.4,1799,25619,27418,93.44,1325,29785,31110,95.74,978,32422,"33,400",97.07,"Less than 100,000"
Sao Tome and Principe,Sao Tome,0.330192,6.733343,STP,53926,10327,64253,16.07,52335,21918,74253,29.52,63158,31791,94949,33.48,64181,49712,113893,43.65,64557,74049,138606,53.42,61255,113521,174776,64.95,57277,147050,"204,327",71.97,"100,000 to 1 million"
Saudi Arabia,Riyadh,24.749403,46.902838,SAU,2809496,1277043,4086539,31.25,2995877,2840512,5836389,48.67,3325440,6415159,9740599,65.86,3823250,12503565,16326815,76.58,4184424,16579888,20764312,79.85,4913584,22512092,27425676,82.08,5394621,27543592,"32,938,213",83.62,10-50  million
Senegal,Dakar,14.764504,-17.366029,SEN,2469197,737552,3206749,23,2980253,1277252,4257505,30,3592212,2000434,5592646,35.77,4616784,2938833,7555617,38.9,5898802,3985250,9884052,40.32,7262408,5653821,12916229,43.77,8442012,7408555,"15,850,567",46.74,10-50  million
Serbia,Belgrade,44.786568,20.448922,SRB,,,,,,,,,,,,,3763187,3822813,7586000,50.39,3550045,3966301,7516346,52.77,3281657,4009779,7291436,54.99,3093871,3928397,"7,022,268",55.94,5-10 million
Seychelles,Victoria,-4.619143,55.451315,SYC,30160,11540,41700,27.67,32660,20940,53600,39.07,32032,31229,63261,49.37,35261,34246,69507,49.27,40214,40917,81131,50.43,41890,47880,89770,53.34,41921,53922,"95,843",56.26,"Less than 100,000"
Sierra Leone,Freetown,8.465677,-13.231722,SLE,1898515,398595,2297110,17.35,2046951,645308,2692259,23.97,2361900,1003541,3365441,29.82,2878338,1433908,4312246,33.25,2938221,1626076,4564297,35.63,3949120,2509600,6458720,38.86,4410691,3146521,"7,557,212",41.64,5-10 million
Singapore,Singapore,1.280095,103.850949,SGP,0,1646400,1646400,100,0,2074500,2074500,100,0,2413945,2413945,100,0,3047132,3047132,100,0,4027887,4027887,100,0,5076732,5076732,100,0,5612253,"5,612,253",100,5-10 million
Sint Maarten (Dutch part),Philipsburg,18.0237,-63.0458,SXM,,,,,,,,,,,,,,,,,0,30519,30519,100,0,34056,34056,100,0,41109,"41,109",100,"Less than 100,000"
Slovakia,Bratislava,48.145892,17.107137,SVK,2706748,1361347,4068095,33.46,2674965,1863258,4538223,41.06,2408338,2571477,4979815,51.64,2305623,2993564,5299187,56.49,2358481,3030239,5388720,56.23,2443126,2948302,5391428,54.68,2515896,2923996,"5,439,892",53.75,5-10 million
Slovenia,Ljubljana,46.056947,14.505751,SVN,1137766,446954,1584720,28.2,1086612,638279,1724891,37,987828,913487,1901315,48.05,991288,1006873,1998161,50.39,979466,1009459,1988925,50.75,969840,1078743,2048583,52.66,945062,1121686,"2,066,748",54.27,1-5 million
Solomon Islands,Honiara,-9.445638,159.9729,SLB,111067,6799,117866,5.77,145997,14293,160290,8.92,206218,24389,230607,10.58,269190,42650,311840,13.68,347363,65246,412609,15.81,421979,105811,527790,20.05,468986,142357,"611,343",23.29,"100,000 to 1 million"
Somalia,Mogadishu,2.046934,45.318162,SOM,2278837,477110,2755947,17.31,2663397,781156,3444553,22.68,4657233,1701893,6359126,26.76,5203442,2193905,7397347,29.66,6015433,2996046,9011479,33.25,7315101,4738122,12053223,39.31,8198170,6544353,"14,742,523",44.39,10-50  million
South Africa,Pretoria,-25.747868,28.229271,ZAF,9318644,8138211,17456855,46.62,11920138,10919313,22839451,47.81,15348963,14411508,29760471,48.42,18015155,19545370,37560525,52.04,19713019,26015296,45728315,56.89,19489717,32094946,51584663,62.22,19368909,37348247,"56,717,156",65.85,Over 50 million
South Korea,Seoul,37.566535,126.977969,KOR,18081445,6930929,25012374,27.71,19117521,13123306,32240827,40.7,16499970,21623805,38123775,56.72,11212890,31656393,42869283,73.84,9579783,37428328,47008111,79.62,8951455,40602657,49554112,81.94,9519703,41946498,"51,466,201",81.5,Over 50 million
South Sudan,Juba,4.859363,31.57125,SSD,2696635,258517,2955152,8.75,3332802,314907,3647709,8.63,4304386,400838,4705224,8.52,5002657,765824,5768481,13.28,5594780,1105876,6700656,16.5,8269192,1798000,10067192,17.86,10142816,2432898,"12,575,714",19.35,10-50  million
Spain,Madrid,40.416775,-3.70379,ESP,13227520,17227480,30455000,56.57,11484091,22330440,33814531,66.04,10201721,27289444,37491165,72.79,9580406,29286916,38867322,75.35,9630000,30937864,40567864,76.26,10041047,36535850,46576897,78.44,9277148,37294880,"46,572,028",80.08,10-50  million
Sri Lanka,Sri Jayawardenepura Kotte,6.89407,79.902478,LKA,8252005,1622476,9874481,16.43,10288513,2197243,12485756,17.6,12238134,2797722,15035856,18.61,14117651,3212062,17329713,18.53,15329818,3452120,18781938,18.38,16517001,3681352,20198353,18.23,17501735,3942265,"21,444,000",18.38,10-50  million
Sudan,Khartoum,15.500654,32.559899,SDN,6733760,810731,7544491,10.75,8582855,1698845,10281700,16.52,11611922,2895546,14507468,19.96,14383365,5764225,20147590,28.61,18395474,8855061,27250535,32.49,23007992,11377971,34385963,33.09,26602024,13931306,"40,533,330",34.37,10-50  million
Suriname,Paramaribo,5.852036,-55.203828,SUR,152928,137038,289966,47.26,200680,170593,371273,45.95,127117,235660,362777,64.96,139738,267734,407472,65.71,158515,313875,472390,66.44,177065,349038,526103,66.34,191326,372076,"563,402",66.04,"100,000 to 1 million"
Swaziland,Mbabane,-26.31667,31.13333,SWZ,335511,13663,349174,3.91,402471,43258,445729,9.71,503948,99424,603372,16.48,687358,174015,861373,20.2,820663,240805,1061468,22.69,932444,270399,1202843,22.48,1044240,323014,"1,367,254",23.63,1-5 million
Sweden,Stockholm,59.329323,18.068581,SWE,2059029,5425627,7484656,72.49,1525398,6517403,8042801,81.03,1405560,6904971,8310531,83.09,1446443,7112392,8558835,83.1,1417231,7454878,8872109,84.03,1401467,7976659,9378126,85.06,1294108,8773636,"10,067,744",87.15,10-50  million
Switzerland,Bern,46.947974,7.447447,CHE,1549119,3778708,5327827,70.92,1616732,4564145,6180877,73.84,1612903,4706505,6319408,74.48,1751004,4964515,6715519,73.93,1912232,5272018,7184250,73.38,2065228,5759681,7824909,73.61,2221398,6244619,"8,466,017",73.76,5-10 million
Syria,Damascus,33.513807,36.276528,,2890139,1683373,4573512,36.81,3597899,2752642,6350541,43.35,4759388,4171386,8930774,46.71,6356135,6090036,12446171,48.93,7885905,8524943,16410848,51.95,9332362,11686472,21018834,55.6,8495489,9774379,"18,269,868",53.5,10-50  million
Tajikistan,Dushanbe,38.559772,68.787038,TJK,1394809,692229,2087038,33.17,1849583,1080496,2930079,36.88,2566286,1339127,3905413,34.29,3611005,1672723,5283728,31.66,4568849,1647356,6216205,26.5,5615070,2026560,7641630,26.52,6514186,2407157,"8,921,343",26.98,5-10 million
Tanzania,Dodoma,-6.162959,35.751607,TZA,9545998,528509,10074507,5.25,12537223,1068306,13605529,7.85,15963823,2719334,18683157,14.56,20651812,4807792,25459604,18.88,26553263,7624779,34178042,22.31,33138433,12960158,46098591,28.11,38367338,18942681,"57,310,019",33.05,Over 50 million
Thailand,Bangkok,13.756331,100.501765,THA,22007603,5389572,27397175,19.67,29180024,7704889,36884913,20.89,34690321,12695002,47385323,26.79,39933892,16648929,56582821,29.42,43198017,19760004,62958021,31.39,37733713,29475095,67208808,43.86,35071057,33966456,"69,037,513",49.2,Over 50 million
Timor,Dili,-8.556856,125.560314,TLS,449500,50450,499950,10.09,527149,77976,605125,12.89,490715,96848,587563,16.48,595215,156718,751933,20.84,660129,211478,871607,24.26,801879,307712,1109591,27.73,904670,391641,"1,296,311",30.21,1-5 million
Togo,LomÃ©,6.172497,1.231362,TGO,1420913,159600,1580513,10.1,1665339,450183,2115522,21.28,2049798,671041,2720839,24.66,2704292,1082648,3786940,28.59,3334768,1635599,4970367,32.91,4062199,2440753,6502952,37.53,4588007,3209687,"7,797,694",41.16,5-10 million
Tonga,NukuÊ»alofa,-21.139342,-175.204947,TON,50789,10812,61601,17.55,67337,17032,84369,20.19,73332,19675,93007,21.15,73549,21604,95153,22.7,75511,22571,98082,23.01,79780,24357,104137,23.39,82993,25027,"108,020",23.17,"100,000 to 1 million"
Trinidad and Tobago,Port of Spain,10.654901,-61.501926,TTO,558681,289798,848479,34.15,538885,407108,945993,43.03,517866,567442,1085308,52.28,560559,661341,1221900,54.12,559118,708866,1267984,55.9,610594,717506,1328100,54.02,640682,728443,"1,369,125",53.21,1-5 million
Tunisia,Tunis,36.806495,10.181532,TUN,2609707,1566559,4176266,37.51,2860035,2200362,5060397,43.48,3147849,3220318,6368167,50.57,3462220,4770577,8232797,57.95,3546802,6152395,9699197,63.43,3547672,7092259,10639931,66.66,3616244,7915883,"11,532,127",68.64,10-50  million
Turkey,Ankara,39.933364,32.859742,TUR,18814426,8657905,27472331,31.51,21541675,13334592,34876267,38.23,24723263,19252658,43975921,43.78,21998436,31923263,53921699,59.2,22297834,40942287,63240121,64.74,21101377,51225537,72326914,70.83,20473707,60271313,"80,745,020",74.64,Over 50 million
Turkmenistan,Ashgabat,37.960077,58.326063,TKM,859154,744104,1603258,46.41,1146319,1048854,2195173,47.78,1522464,1354344,2876808,47.08,2023418,1660548,3683966,45.08,2442640,2073491,4516131,45.91,2620371,2466839,5087210,48.49,2812647,2945428,"5,758,075",51.15,5-10 million
Turks and Caicos Islands,Cockburn Town,21.467458,-71.13891,TCA,2996,2730,5726,47.68,2754,2879,5633,51.11,3364,4155,7519,55.26,2964,8588,11552,74.34,2916,15957,18873,84.55,3029,27965,30994,90.23,2546,32900,"35,446",92.82,"Less than 100,000"
Tuvalu,Funafuti,-8.520066,179.198128,TUV,5134,970,6104,15.89,5690,1613,7303,22.09,5651,2401,8052,29.82,5342,3661,9003,40.66,5085,4335,9420,46.02,4760,5771,10531,54.8,4306,6886,"11,192",61.53,"Less than 100,000"
Uganda,Kampala,0.347596,32.58252,UGA,6488379,299835,6788214,4.42,8816578,629486,9446064,6.66,11604058,945482,12549540,7.53,15507374,1931533,17438907,11.08,20484827,3554447,24039274,14.79,27341363,6573770,33915133,19.38,32920466,9942492,"42,862,958",23.2,10-50  million
Ukraine,Kiev,50.4501,30.5234,UKR,22699676,19962473,42662149,46.79,21268619,25818142,47086761,54.83,19141553,30827259,49968812,61.69,17250458,34641542,51892000,66.76,16156725,33019123,49175848,67.14,14405235,31465465,45870700,68.6,13787375,31043784,"44,831,159",69.25,10-50  million
United Arab Emirates,Abu Dhabi,24.299174,54.697277,ARE,24548,68086,92634,73.5,47571,187928,235499,79.8,201076,841308,1042384,80.71,389688,1470486,1860174,79.05,623539,2531386,3154925,80.24,1316114,6954570,8270684,84.09,1292708,8107437,"9,400,145",86.25,5-10 million
United Kingdom,London,51.507351,-0.127758,GBR,11295344,41104656,52400000,78.44,12737421,42925829,55663250,77.12,12118256,44195960,56314216,78.48,12514322,44733264,57247586,78.14,12572963,46319551,58892514,78.65,11736055,51030310,62766365,81.3,11129375,54892898,"66,022,273",83.14,Over 50 million
United States,Washington,38.907192,-77.036871,USA,54208527,126462473,180671000,70,54129627,150922373,205052000,73.6,59673829,167551171,227225000,73.74,61656881,187966119,249623000,75.3,59093274,223069137,282162411,79.06,59479592,249858829,309338421,80.77,58440535,267278643,"325,719,178",82.06,Over 50 million
United States Virgin Islands,Charlotte Amalie,18.3419,-64.930701,VIR,14145,18355,32500,56.48,19302,44174,63476,69.59,19781,79855,99636,80.15,12803,91160,103963,87.69,8055,100587,108642,92.59,5858,102500,108358,94.59,4717,102551,"107,268",95.6,"100,000 to 1 million"
Uruguay,Montevideo,-34.901113,-56.164531,URY,501612,2037039,2538651,80.24,495424,2314379,2809803,82.37,425879,2489899,2915778,85.39,342938,2767051,3109989,88.97,264770,3056475,3321245,92.03,188495,3185920,3374415,94.41,164541,3292209,"3,456,750",95.24,1-5 million
Uzbekistan,Tashkent,41.299496,69.240073,UZB,5644546,2904947,8549493,33.98,7663952,4446076,12110028,36.71,9439198,6500546,15939744,40.78,12026038,8483962,20510000,41.37,13280156,11370244,24650400,46.13,14008143,14554257,28562400,50.96,16015470,16371730,"32,387,200",50.55,10-50  million
Vanuatu,Port Vila,-17.733251,168.327325,VUT,57072,6627,63699,10.4,74865,10524,85389,12.32,98588,17044,115632,14.74,119191,27443,146634,18.72,144954,40109,185063,21.67,178493,57802,236295,24.46,206733,69511,"276,244",25.16,"100,000 to 1 million"
Venezuela,Caracas,10.480594,-66.903606,VEN,3127330,5019517,8146847,61.61,3261723,8326038,11587761,71.85,3193836,12150080,15343916,79.19,3121505,16740451,19861956,84.28,3046594,21441746,24488340,87.56,3459271,25568762,29028033,88.08,3778730,28198335,"31,977,065",88.18,10-50  million
Vietnam,Hanoi,21.027764,105.83416,VNM,27868047,4802582,32670629,14.7,35463753,7943534,43407287,18.3,43907436,10465078,54372514,19.25,54392385,13817220,68209605,20.26,60716759,19568803,80285562,24.37,61561828,26910684,88472512,30.42,61898018,33642782,"95,540,800",35.21,Over 50 million
Yemen,Sana'a,15.369445,44.191007,YEM,4701471,470664,5172135,9.1,5370033,823777,6193810,13.3,6777854,1342643,8120497,16.53,9533380,2523659,12057039,20.93,13179571,4695154,17874725,26.27,16105489,7501290,23606779,31.78,18075749,10174671,"28,250,420",36.02,10-50  million
Zambia,Lusaka,-15.387526,28.322817,ZMB,2492359,552487,3044846,18.14,2907099,1266829,4173928,30.35,3544433,2344797,5889230,39.82,4863953,3163300,8027253,39.41,6866145,3665076,10531221,34.8,8399353,5450680,13850033,39.35,9747757,7346373,"17,094,130",42.98,10-50  million
Zimbabwe,Harare,-17.825166,31.03351,ZWE,3274901,472468,3747369,12.61,4277027,898591,5175618,17.36,5561475,1602697,7164172,22.37,7231232,2951881,10183113,28.99,8096264,4125987,12222251,33.76,9410223,4676094,14086317,33.2,11201159,5328745,"16,529,904",32.24,10-50  million
