Entity,latitude,longitude,1960Perc_Urban,1970Perc_Urban,1980Perc_Urban,1990Perc_Urban,2000Perc_Urban,2010Perc_Urban,2017Perc_Urban,,,,,,,,,,,,,,,,,,,,
Afghanistan,33.94,67.71,8.40,11.64,16.00,21.18,22.08,23.74,25.25,,,,,,,,,,,,,,,,,,,,
Albania,41.15,20.17,30.70,31.74,33.76,36.43,41.74,52.16,59.38,,,,,,,,,,,,,,,,,,,,
Algeria,28.03,1.66,30.51,39.50,43.54,52.08,59.92,67.54,72.05,,,,,,,,,,,,,,,,,,,,
American Samoa,-14.27,-170.13,66.21,70.38,74.33,80.95,88.59,87.59,87.17,,,,,,,,,,,,,,,,,,,,
Andorra,42.55,1.60,58.45,80.15,92.06,94.71,92.39,88.82,88.15,,,,,,,,,,,,,,,,,,,,
Angola,-11.20,17.87,10.43,14.96,24.30,37.14,50.09,59.78,64.84,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,17.06,-61.80,39.66,33.82,34.62,35.43,32.13,26.24,24.71,,,,,,,,,,,,,,,,,,,,
Argentina,-38.42,-63.62,73.61,78.88,82.89,86.98,89.14,90.85,91.75,,,,,,,,,,,,,,,,,,,,
Armenia,40.07,45.04,51.27,59.86,66.05,67.42,64.67,63.44,63.10,,,,,,,,,,,,,,,,,,,,
Aruba,12.52,-69.97,50.78,50.62,50.47,50.32,46.72,43.06,43.29,,,,,,,,,,,,,,,,,,,,
Australia,-25.27,133.78,81.53,84.00,85.55,85.43,84.24,85.18,85.90,,,,,,,,,,,,,,,,,,,,
Austria,47.52,14.55,64.72,65.26,65.39,62.96,60.21,57.40,58.09,,,,,,,,,,,,,,,,,,,,
Azerbaijan,40.14,47.58,52.66,50.01,52.78,53.75,51.39,53.41,55.34,,,,,,,,,,,,,,,,,,,,
Bahamas,25.03,-77.40,59.71,66.76,73.10,79.84,82.01,82.43,82.92,,,,,,,,,,,,,,,,,,,,
Bahrain,25.93,50.64,82.32,83.78,86.10,88.14,88.37,88.63,89.19,,,,,,,,,,,,,,,,,,,,
Bangladesh,23.68,90.36,5.13,7.59,14.85,19.81,23.59,30.46,35.86,,,,,,,,,,,,,,,,,,,,
Barbados,13.19,-59.54,36.78,37.55,40.10,37.37,33.83,31.87,31.16,,,,,,,,,,,,,,,,,,,,
Belarus,53.71,27.95,32.40,44.01,56.50,65.98,69.97,74.67,78.13,,,,,,,,,,,,,,,,,,,,
Belgium,50.50,4.47,92.46,93.84,95.38,96.38,97.13,97.65,97.96,,,,,,,,,,,,,,,,,,,,
Belize,17.19,-88.50,54.03,50.96,49.37,47.47,45.40,45.23,45.60,,,,,,,,,,,,,,,,,,,,
Benin,9.31,2.32,9.28,16.69,27.34,34.48,38.33,43.09,46.77,,,,,,,,,,,,,,,,,,,,
Bermuda,32.32,-64.76,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Bhutan,27.51,90.43,3.60,6.09,10.13,16.39,25.42,34.79,40.17,,,,,,,,,,,,,,,,,,,,
Bolivia,-16.29,-63.59,36.76,39.78,45.45,55.58,61.79,66.43,69.08,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,43.92,17.68,19.04,27.20,35.54,39.25,42.38,45.56,47.88,,,,,,,,,,,,,,,,,,,,
Botswana,-22.33,24.68,3.06,7.83,16.48,41.93,53.22,62.41,68.70,,,,,,,,,,,,,,,,,,,,
Brazil,-14.24,-51.93,46.14,55.91,65.47,73.92,81.19,84.33,86.31,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,18.42,-64.64,12.22,16.64,22.74,37.82,41.77,44.81,47.34,,,,,,,,,,,,,,,,,,,,
Brunei,4.54,114.73,43.40,61.67,64.95,66.44,71.16,74.96,77.31,,,,,,,,,,,,,,,,,,,,
Bulgaria,42.73,25.49,37.10,52.30,62.10,66.38,68.90,72.30,74.67,,,,,,,,,,,,,,,,,,,,
Burkina Faso,12.24,-1.56,4.70,5.75,8.80,13.81,17.84,24.63,28.74,,,,,,,,,,,,,,,,,,,,
Burundi,-3.37,29.92,2.08,2.85,4.34,6.27,8.25,10.64,12.71,,,,,,,,,,,,,,,,,,,,
Cambodia,12.57,104.99,10.29,15.97,9.90,15.55,18.59,20.29,22.98,,,,,,,,,,,,,,,,,,,,
Cameroon,7.37,12.35,13.94,20.30,31.92,39.66,45.54,51.56,55.78,,,,,,,,,,,,,,,,,,,,
Canada,56.13,-106.35,69.06,75.65,75.66,76.58,79.48,80.94,81.35,,,,,,,,,,,,,,,,,,,,
Cape Verde,16.00,-24.01,16.68,19.56,23.52,44.12,53.43,61.82,65.26,,,,,,,,,,,,,,,,,,,,
Cayman Islands,19.51,-80.57,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Central African Republic,6.61,20.94,20.10,27.49,33.87,36.83,37.64,38.90,40.98,,,,,,,,,,,,,,,,,,,,
Chad,15.45,18.73,6.70,11.57,18.79,20.81,21.64,21.98,22.86,,,,,,,,,,,,,,,,,,,,
Chile,-35.68,-71.54,67.84,75.23,81.24,83.27,86.07,87.07,87.49,,,,,,,,,,,,,,,,,,,,
China,35.86,104.20,16.20,17.40,19.36,26.44,35.88,49.23,57.96,,,,,,,,,,,,,,,,,,,,
Colombia,4.57,-74.30,46.27,56.63,63.74,69.48,73.96,77.96,80.45,,,,,,,,,,,,,,,,,,,,
Comoros,-11.88,43.87,12.55,19.39,23.22,27.87,28.08,27.97,28.78,,,,,,,,,,,,,,,,,,,,
Congo,-0.23,15.83,31.60,39.13,47.86,54.32,58.69,63.26,66.46,,,,,,,,,,,,,,,,,,,,
Costa Rica,9.75,-83.75,34.25,38.83,43.10,50.00,59.05,71.74,78.56,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,7.55,-5.55,17.68,28.16,36.83,39.35,43.15,47.33,50.33,,,,,,,,,,,,,,,,,,,,
Croatia,45.10,15.20,30.15,40.20,47.29,51.04,53.43,55.15,56.67,,,,,,,,,,,,,,,,,,,,
Cuba,21.52,-77.78,58.40,60.27,68.11,73.36,75.32,76.60,76.98,,,,,,,,,,,,,,,,,,,,
Curacao,12.21,-68.95,74.71,78.45,81.77,84.68,90.75,89.90,89.20,,,,,,,,,,,,,,,,,,,,
Cyprus,35.13,33.43,35.63,40.76,58.61,66.78,68.65,67.55,66.84,,,,,,,,,,,,,,,,,,,,
Czechia,49.82,15.47,59.55,64.40,75.17,75.22,73.99,73.25,73.67,,,,,,,,,,,,,,,,,,,,
Democratic Republic of Congo,-4.04,21.76,22.30,24.61,27.07,30.63,35.12,40.01,43.88,,,,,,,,,,,,,,,,,,,,
Denmark,56.26,9.50,73.69,79.74,83.72,84.84,85.10,86.79,87.76,,,,,,,,,,,,,,,,,,,,
Djibouti,11.83,42.59,50.33,61.78,72.10,75.96,76.53,77.00,77.65,,,,,,,,,,,,,,,,,,,,
Dominica,15.41,-61.37,37.85,38.68,46.76,63.08,65.26,68.09,70.18,,,,,,,,,,,,,,,,,,,,
Dominican Republic,18.74,-70.16,30.19,40.27,51.29,55.23,61.75,73.75,80.28,,,,,,,,,,,,,,,,,,,,
Ecuador,-1.83,-78.18,33.88,39.28,46.96,55.09,60.30,62.69,63.67,,,,,,,,,,,,,,,,,,,,
Egypt,26.82,30.80,37.86,41.48,43.86,43.48,42.80,43.02,42.70,,,,,,,,,,,,,,,,,,,,
El Salvador,13.79,-88.90,38.35,39.44,44.10,49.27,58.91,65.45,71.28,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,1.65,10.27,25.54,26.95,27.87,34.75,49.09,65.94,71.65,,,,,,,,,,,,,,,,,,,,
Eritrea,15.18,39.78,9.80,12.68,14.39,18.90,26.59,35.18,40.10,,,,,,,,,,,,,,,,,,,,
Estonia,58.60,25.01,57.53,64.95,69.71,71.23,69.37,68.09,68.72,,,,,,,,,,,,,,,,,,,,
Ethiopia,9.15,40.49,6.43,8.59,10.41,12.62,14.74,17.32,20.31,,,,,,,,,,,,,,,,,,,,
Fiji,-16.58,179.41,29.68,34.76,37.77,41.61,47.91,52.17,55.74,,,,,,,,,,,,,,,,,,,,
Finland,61.92,25.75,55.29,63.70,71.73,79.37,82.18,83.77,85.32,,,,,,,,,,,,,,,,,,,,
France,46.23,2.21,61.88,71.06,73.28,74.06,75.87,78.37,80.18,,,,,,,,,,,,,,,,,,,,
French Polynesia,-17.68,-149.41,42.28,55.16,59.00,57.85,56.05,60.32,61.78,,,,,,,,,,,,,,,,,,,,
Gabon,-0.80,11.61,17.40,32.00,54.68,69.14,78.88,85.53,88.98,,,,,,,,,,,,,,,,,,,,
Gambia,13.44,-15.31,12.13,19.50,28.41,38.31,47.87,55.66,60.60,,,,,,,,,,,,,,,,,,,,
Georgia,42.32,43.36,43.07,48.01,52.50,55.04,52.64,55.53,58.23,,,,,,,,,,,,,,,,,,,,
Germany,51.17,10.45,71.38,72.27,72.84,73.12,74.97,76.97,77.26,,,,,,,,,,,,,,,,,,,,
Ghana,7.95,-1.02,23.25,28.96,31.16,36.44,43.93,50.71,55.41,,,,,,,,,,,,,,,,,,,,
Gibraltar,36.14,-5.35,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Greece,39.07,21.82,55.94,64.22,69.34,71.47,72.72,76.29,78.72,,,,,,,,,,,,,,,,,,,,
Greenland,71.71,-42.60,58.54,72.74,76.12,79.70,81.60,84.38,86.57,,,,,,,,,,,,,,,,,,,,
Grenada,12.26,-61.60,30.33,32.21,32.91,33.43,35.70,35.86,36.16,,,,,,,,,,,,,,,,,,,,
Guam,13.44,144.79,50.15,61.92,93.75,90.80,93.13,94.10,94.70,,,,,,,,,,,,,,,,,,,,
Guatemala,15.78,-90.23,31.12,35.55,38.72,41.99,45.33,48.40,50.68,,,,,,,,,,,,,,,,,,,,
Guinea,9.95,-9.70,10.47,15.98,23.62,28.03,30.87,33.68,35.79,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,11.80,-15.18,13.60,15.13,17.80,30.83,36.24,40.11,42.95,,,,,,,,,,,,,,,,,,,,
Guyana,4.86,-58.93,29.01,29.43,30.49,29.58,28.69,26.63,26.54,,,,,,,,,,,,,,,,,,,,
Haiti,18.97,-72.29,15.59,19.76,20.54,28.51,35.60,47.51,54.35,,,,,,,,,,,,,,,,,,,,
Honduras,15.20,-86.24,22.75,28.90,34.87,40.46,45.46,51.89,56.46,,,,,,,,,,,,,,,,,,,,
Hong Kong,22.40,114.11,85.20,87.73,91.48,99.52,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Hungary,47.16,19.50,55.91,60.11,64.19,65.84,64.58,68.91,71.06,,,,,,,,,,,,,,,,,,,,
Iceland,64.96,-19.02,80.30,84.90,88.26,90.75,92.40,93.57,93.77,,,,,,,,,,,,,,,,,,,,
India,20.59,78.96,17.92,19.76,23.10,25.55,27.67,30.93,33.60,,,,,,,,,,,,,,,,,,,,
Indonesia,-0.79,113.92,14.59,17.07,22.10,30.58,42.00,49.91,54.66,,,,,,,,,,,,,,,,,,,,
Iran,32.43,53.69,33.74,41.21,49.69,56.33,64.04,70.63,74.39,,,,,,,,,,,,,,,,,,,,
Iraq,33.22,43.68,42.90,56.15,65.52,69.71,68.50,69.10,70.28,,,,,,,,,,,,,,,,,,,,
Ireland,53.41,-8.24,45.18,51.28,55.33,56.93,59.16,61.54,62.95,,,,,,,,,,,,,,,,,,,,
Isle of Man,54.24,-4.55,55.12,55.83,51.78,51.75,51.82,51.99,52.46,,,,,,,,,,,,,,,,,,,,
Israel,31.05,34.85,76.85,84.19,88.58,90.36,91.20,91.83,92.34,,,,,,,,,,,,,,,,,,,,
Italy,41.87,12.57,59.36,64.27,66.64,66.73,67.22,68.33,70.14,,,,,,,,,,,,,,,,,,,,
Jamaica,18.11,-77.30,33.77,41.32,46.74,49.44,51.81,53.74,55.38,,,,,,,,,,,,,,,,,,,,
Japan,36.20,138.25,63.27,71.88,76.18,77.34,78.65,90.81,91.53,,,,,,,,,,,,,,,,,,,,
Jordan,30.59,36.24,50.88,55.97,60.03,73.29,78.27,86.09,90.75,,,,,,,,,,,,,,,,,,,,
Kazakhstan,48.02,66.92,44.20,50.24,54.14,56.27,56.10,56.83,57.34,,,,,,,,,,,,,,,,,,,,
Kenya,-0.02,37.91,7.36,10.29,15.58,16.75,19.89,23.57,26.56,,,,,,,,,,,,,,,,,,,,
Kiribati,-3.37,-168.73,16.29,24.09,32.28,34.99,42.96,47.39,53.26,,,,,,,,,,,,,,,,,,,,
Kuwait,29.31,47.48,74.89,85.66,94.78,97.97,99.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,41.20,74.77,34.18,37.47,38.63,37.78,35.30,35.31,36.13,,,,,,,,,,,,,,,,,,,,
Laos,19.86,102.50,7.95,9.62,12.38,15.44,21.98,30.06,34.37,,,,,,,,,,,,,,,,,,,,
Latvia,56.88,24.60,52.87,60.71,67.10,69.25,68.07,67.84,68.08,,,,,,,,,,,,,,,,,,,,
Lebanon,33.85,35.86,42.34,59.47,73.67,83.12,86.00,87.33,88.43,,,,,,,,,,,,,,,,,,,,
Lesotho,-29.61,28.23,3.51,8.61,11.45,13.97,19.55,24.80,27.73,,,,,,,,,,,,,,,,,,,,
Liberia,6.43,-9.43,18.63,26.03,35.17,55.42,44.33,47.81,50.70,,,,,,,,,,,,,,,,,,,,
Libya,26.34,17.23,27.32,49.67,70.09,75.72,76.39,78.05,79.82,,,,,,,,,,,,,,,,,,,,
Liechtenstein,47.17,9.56,20.44,18.45,18.27,16.93,15.13,14.46,14.32,,,,,,,,,,,,,,,,,,,,
Lithuania,55.17,23.88,39.46,49.56,61.16,67.58,66.99,66.76,67.52,,,,,,,,,,,,,,,,,,,,
Luxembourg,49.82,6.13,69.56,74.37,80.04,80.95,84.22,88.55,90.73,,,,,,,,,,,,,,,,,,,,
Macao,22.20,113.54,95.29,97.03,98.52,99.76,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Madagascar,-18.77,46.87,10.64,14.10,18.52,23.57,27.12,31.94,36.52,,,,,,,,,,,,,,,,,,,,
Malawi,-13.25,34.30,4.39,6.05,9.05,11.56,14.61,15.54,16.71,,,,,,,,,,,,,,,,,,,,
Malaysia,4.21,101.98,26.60,33.45,42.04,49.79,61.98,70.91,75.45,,,,,,,,,,,,,,,,,,,,
Maldives,3.20,73.22,11.17,11.89,22.25,25.84,27.71,36.43,39.38,,,,,,,,,,,,,,,,,,,,
Mali,17.57,-4.00,11.07,14.33,18.48,23.32,28.36,36.00,41.57,,,,,,,,,,,,,,,,,,,,
Malta,35.94,14.38,90.13,89.70,89.79,90.38,92.37,94.07,94.55,,,,,,,,,,,,,,,,,,,,
Marshall Islands,7.13,171.18,35.58,53.49,58.30,65.05,68.58,73.57,76.63,,,,,,,,,,,,,,,,,,,,
Mauritania,21.01,-10.94,6.88,14.56,27.37,39.32,38.09,46.59,52.82,,,,,,,,,,,,,,,,,,,,
Mauritius,-20.35,57.55,35.11,42.56,42.35,43.90,42.67,41.56,40.84,,,,,,,,,,,,,,,,,,,,
Mexico,23.63,-102.55,50.75,59.02,66.34,71.42,74.72,77.82,79.87,,,,,,,,,,,,,,,,,,,,
Micronesia (country),7.43,150.55,22.31,24.81,26.44,25.82,22.33,22.30,22.61,,,,,,,,,,,,,,,,,,,,
Moldova,47.41,28.37,23.42,32.07,40.39,46.76,44.59,42.62,42.56,,,,,,,,,,,,,,,,,,,,
Monaco,43.75,7.41,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Mongolia,46.86,103.85,35.68,45.05,52.08,57.03,57.13,67.57,68.36,,,,,,,,,,,,,,,,,,,,
Montenegro,42.71,19.37,18.79,26.85,36.81,48.04,58.54,64.14,66.48,,,,,,,,,,,,,,,,,,,,
Morocco,31.79,-7.09,29.36,34.48,41.21,48.39,53.33,58.02,61.91,,,,,,,,,,,,,,,,,,,,
Mozambique,-18.67,35.53,6.87,8.99,13.16,25.00,29.10,31.83,35.45,,,,,,,,,,,,,,,,,,,,
Myanmar,21.91,95.96,19.23,22.83,23.97,25.24,27.03,28.89,30.32,,,,,,,,,,,,,,,,,,,,
Namibia,-22.96,18.49,17.91,22.29,25.07,27.66,32.37,41.62,49.01,,,,,,,,,,,,,,,,,,,,
Nauru,-0.52,166.93,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Nepal,28.39,84.12,3.48,3.96,6.09,8.85,13.40,16.77,19.34,,,,,,,,,,,,,,,,,,,,
Netherlands,52.13,5.29,59.75,61.66,64.74,68.68,76.80,87.13,91.08,,,,,,,,,,,,,,,,,,,,
New Caledonia,-20.90,165.62,37.36,51.23,57.43,59.58,61.92,67.10,70.26,,,,,,,,,,,,,,,,,,,,
New Zealand,-40.90,174.89,76.00,81.11,83.43,84.74,86.02,86.16,86.47,,,,,,,,,,,,,,,,,,,,
Nicaragua,12.87,-85.21,39.58,47.03,50.29,53.08,55.18,56.92,58.30,,,,,,,,,,,,,,,,,,,,
Niger,17.61,8.08,5.79,8.79,13.44,15.37,16.19,16.22,16.35,,,,,,,,,,,,,,,,,,,,
Nigeria,9.08,8.68,15.41,17.76,21.97,29.68,34.84,43.48,49.52,,,,,,,,,,,,,,,,,,,,
North Korea,40.34,127.51,40.20,54.20,56.90,58.38,59.41,60.38,61.68,,,,,,,,,,,,,,,,,,,,
North Macedonia,41.61,21.74,34.02,47.08,53.47,57.79,58.55,57.09,57.75,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,17.33,145.38,51.22,70.06,86.78,89.73,90.15,90.95,91.53,,,,,,,,,,,,,,,,,,,,
Norway,60.47,8.47,49.92,65.40,70.55,71.96,76.02,79.10,81.87,,,,,,,,,,,,,,,,,,,,
Oman,21.51,55.92,16.40,29.67,47.56,66.10,71.57,75.16,83.56,,,,,,,,,,,,,,,,,,,,
Pakistan,30.38,69.35,22.10,24.82,28.07,30.58,32.98,35.00,36.44,,,,,,,,,,,,,,,,,,,,
Palau,7.51,134.58,56.82,59.71,62.54,69.59,70.34,74.82,79.36,,,,,,,,,,,,,,,,,,,,
Panama,8.54,-80.78,41.25,47.64,50.45,53.90,62.20,65.14,67.36,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,-6.31,143.96,3.73,9.80,13.05,14.99,13.20,13.02,13.10,,,,,,,,,,,,,,,,,,,,
Paraguay,-23.44,-58.44,35.57,37.06,41.69,48.69,55.33,59.26,61.30,,,,,,,,,,,,,,,,,,,,
Peru,-9.19,-75.02,46.81,57.41,64.57,68.90,73.04,76.43,77.72,,,,,,,,,,,,,,,,,,,,
Philippines,12.88,121.77,30.30,32.98,37.46,46.99,46.13,45.33,46.68,,,,,,,,,,,,,,,,,,,,
Poland,51.92,19.15,47.89,52.12,58.09,61.27,61.72,60.89,60.10,,,,,,,,,,,,,,,,,,,,
Portugal,39.40,-8.22,34.96,38.80,42.79,47.92,54.40,60.57,64.65,,,,,,,,,,,,,,,,,,,,
Puerto Rico,18.22,-66.59,44.55,58.33,67.83,92.94,94.39,93.83,93.59,,,,,,,,,,,,,,,,,,,,
Qatar,25.35,51.18,85.28,88.35,89.36,92.79,96.31,98.50,99.08,,,,,,,,,,,,,,,,,,,,
Romania,45.94,24.97,34.21,40.32,46.07,53.22,53.00,53.83,53.94,,,,,,,,,,,,,,,,,,,,
Russia,61.52,105.32,53.73,62.47,69.75,73.39,73.35,73.69,74.29,,,,,,,,,,,,,,,,,,,,
Rwanda,-1.94,29.87,2.60,3.19,4.72,5.42,14.93,16.93,17.13,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,17.36,-62.78,27.64,34.14,35.88,34.61,32.78,31.32,30.77,,,,,,,,,,,,,,,,,,,,
Saint Lucia,13.91,-60.98,21.46,23.91,26.54,29.35,27.77,18.45,18.61,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,12.98,-61.29,25.94,30.68,35.87,41.41,45.19,48.96,51.78,,,,,,,,,,,,,,,,,,,,
Samoa,-13.76,-172.10,18.93,20.35,21.17,21.20,21.98,20.08,18.45,,,,,,,,,,,,,,,,,,,,
San Marino,43.94,12.46,48.90,59.80,81.23,90.40,93.44,95.74,97.07,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,0.19,6.61,16.07,29.52,33.48,43.65,53.42,64.95,71.97,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,23.89,45.08,31.25,48.67,65.86,76.58,79.85,82.08,83.62,,,,,,,,,,,,,,,,,,,,
Senegal,14.50,-14.45,23.00,30.00,35.77,38.90,40.32,43.77,46.74,,,,,,,,,,,,,,,,,,,,
Seychelles,-4.68,55.49,27.67,39.07,49.37,49.27,50.43,53.34,56.26,,,,,,,,,,,,,,,,,,,,
Sierra Leone,8.46,-11.78,17.35,23.97,29.82,33.25,35.63,38.86,41.64,,,,,,,,,,,,,,,,,,,,
Singapore,1.35,103.82,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,
Slovakia,48.67,19.70,33.46,41.06,51.64,56.49,56.23,54.68,53.75,,,,,,,,,,,,,,,,,,,,
Slovenia,46.15,15.00,28.20,37.00,48.05,50.39,50.75,52.66,54.27,,,,,,,,,,,,,,,,,,,,
Solomon Islands,-9.65,160.16,5.77,8.92,10.58,13.68,15.81,20.05,23.29,,,,,,,,,,,,,,,,,,,,
Somalia,5.15,46.20,17.31,22.68,26.76,29.66,33.25,39.31,44.39,,,,,,,,,,,,,,,,,,,,
South Africa,-30.56,22.94,46.62,47.81,48.42,52.04,56.89,62.22,65.85,,,,,,,,,,,,,,,,,,,,
South Korea,35.91,127.77,27.71,40.70,56.72,73.84,79.62,81.94,81.50,,,,,,,,,,,,,,,,,,,,
South Sudan,7.86,29.69,8.75,8.63,8.52,13.28,16.50,17.86,19.35,,,,,,,,,,,,,,,,,,,,
Spain,40.46,-3.75,56.57,66.04,72.79,75.35,76.26,78.44,80.08,,,,,,,,,,,,,,,,,,,,
Sri Lanka,7.87,80.77,16.43,17.60,18.61,18.53,18.38,18.23,18.38,,,,,,,,,,,,,,,,,,,,
Sudan,12.86,30.22,10.75,16.52,19.96,28.61,32.49,33.09,34.37,,,,,,,,,,,,,,,,,,,,
Suriname,3.92,-56.03,47.26,45.95,64.96,65.71,66.44,66.34,66.04,,,,,,,,,,,,,,,,,,,,
Swaziland,-26.52,31.47,3.91,9.71,16.48,20.20,22.69,22.48,23.63,,,,,,,,,,,,,,,,,,,,
Sweden,60.13,18.64,72.49,81.03,83.09,83.10,84.03,85.06,87.15,,,,,,,,,,,,,,,,,,,,
Switzerland,46.82,8.23,70.92,73.84,74.48,73.93,73.38,73.61,73.76,,,,,,,,,,,,,,,,,,,,
Syria,34.80,39.00,36.81,43.35,46.71,48.93,51.95,55.60,53.50,,,,,,,,,,,,,,,,,,,,
Tajikistan,38.86,71.28,33.17,36.88,34.29,31.66,26.50,26.52,26.98,,,,,,,,,,,,,,,,,,,,
Tanzania,-6.37,34.89,5.25,7.85,14.56,18.88,22.31,28.11,33.05,,,,,,,,,,,,,,,,,,,,
Thailand,15.87,100.99,19.67,20.89,26.79,29.42,31.39,43.86,49.20,,,,,,,,,,,,,,,,,,,,
Timor,-8.87,125.73,10.09,12.89,16.48,20.84,24.26,27.73,30.21,,,,,,,,,,,,,,,,,,,,
Togo,8.62,0.82,10.10,21.28,24.66,28.59,32.91,37.53,41.16,,,,,,,,,,,,,,,,,,,,
Tonga,-21.18,-175.20,17.55,20.19,21.15,22.70,23.01,23.39,23.17,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,10.69,-61.22,34.15,43.03,52.28,54.12,55.90,54.02,53.21,,,,,,,,,,,,,,,,,,,,
Tunisia,33.89,9.54,37.51,43.48,50.57,57.95,63.43,66.66,68.64,,,,,,,,,,,,,,,,,,,,
Turkey,38.96,35.24,31.51,38.23,43.78,59.20,64.74,70.83,74.64,,,,,,,,,,,,,,,,,,,,
Turkmenistan,38.97,59.56,46.41,47.78,47.08,45.08,45.91,48.49,51.15,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,21.69,-71.80,47.68,51.11,55.26,74.34,84.55,90.23,92.82,,,,,,,,,,,,,,,,,,,,
Tuvalu,-7.11,177.65,15.89,22.09,29.82,40.66,46.02,54.80,61.53,,,,,,,,,,,,,,,,,,,,
Uganda,1.37,32.29,4.42,6.66,7.53,11.08,14.79,19.38,23.20,,,,,,,,,,,,,,,,,,,,
Ukraine,48.38,31.17,46.79,54.83,61.69,66.76,67.14,68.60,69.25,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,23.42,53.85,73.50,79.80,80.71,79.05,80.24,84.09,86.25,,,,,,,,,,,,,,,,,,,,
United Kingdom,55.38,-3.44,78.44,77.12,78.48,78.14,78.65,81.30,83.14,,,,,,,,,,,,,,,,,,,,
United States,37.09,-95.71,70.00,73.60,73.74,75.30,79.06,80.77,82.06,,,,,,,,,,,,,,,,,,,,
Uruguay,-32.52,-55.77,80.24,82.37,85.39,88.97,92.03,94.41,95.24,,,,,,,,,,,,,,,,,,,,
Uzbekistan,41.38,64.59,33.98,36.71,40.78,41.37,46.13,50.96,50.55,,,,,,,,,,,,,,,,,,,,
Vanuatu,-15.38,166.96,10.40,12.32,14.74,18.72,21.67,24.46,25.16,,,,,,,,,,,,,,,,,,,,
Venezuela,6.42,-66.59,61.61,71.85,79.19,84.28,87.56,88.08,88.18,,,,,,,,,,,,,,,,,,,,
Vietnam,14.06,108.28,14.70,18.30,19.25,20.26,24.37,30.42,35.21,,,,,,,,,,,,,,,,,,,,
Yemen,15.55,48.52,9.10,13.30,16.53,20.93,26.27,31.78,36.02,,,,,,,,,,,,,,,,,,,,
Zambia,-13.13,27.85,18.14,30.35,39.82,39.41,34.80,39.35,42.98,,,,,,,,,,,,,,,,,,,,
Zimbabwe,-19.02,29.15,12.61,17.36,22.37,28.99,33.76,33.20,32.24,,,,,,,,,,,,,,,,,,,,
